(16263, '33107', 0, 0, 7306),
(16264, '33109', 0, 0, 7307),
(16265, '33110', 0, 0, 7306),
(16266, '33111', 0, 0, 7306),
(16267, '33112', 0, 0, 7306),
(16268, '33114', 0, 0, 7306),
(16269, '33116', 0, 0, 7306),
(16270, '33119', 0, 0, 7307),
(16271, '33121', 0, 0, 7306),
(16272, '33122', 0, 0, 7306),
(16273, '33124', 0, 0, 7306),
(16274, '33125', 0, 0, 7306),
(16275, '33126', 0, 0, 7306),
(16276, '33127', 0, 0, 7306),
(16277, '33128', 0, 0, 7306),
(16278, '33129', 0, 0, 7306),
(16279, '33130', 0, 0, 7306),
(16280, '33131', 0, 0, 7306),
(16281, '33132', 0, 0, 7306),
(16282, '33133', 0, 0, 7306),
(16283, '33134', 0, 0, 7306),
(16284, '33135', 0, 0, 7306),
(16285, '33136', 0, 0, 7306),
(16286, '33137', 0, 0, 7306),
(16287, '33138', 0, 0, 7306),
(16288, '33139', 0, 0, 7307),
(16289, '33140', 0, 0, 7307),
(16290, '33141', 0, 0, 7307),
(16291, '33142', 0, 0, 7306),
(16292, '33143', 0, 0, 7306),
(16293, '33144', 0, 0, 7306),
(16294, '33145', 0, 0, 7306),
(16295, '33146', 0, 0, 7306),
(16296, '33147', 0, 0, 7306),
(16297, '33148', 0, 0, 7306),
(16298, '33149', 0, 0, 7308),
(16299, '33150', 0, 0, 7306),
(16300, '33151', 0, 0, 7306),
(16301, '33152', 0, 0, 7306),
(16302, '33153', 0, 0, 7306),
(16303, '33154', 0, 0, 7306),
(16304, '33155', 0, 0, 7306),
(16305, '33156', 0, 0, 7306),
(16306, '33157', 0, 0, 7306),
(16307, '33158', 0, 0, 7306),
(16308, '33159', 0, 0, 7306),
(16309, '33160', 0, 0, 7309),
(16310, '33161', 0, 0, 7306),
(16311, '33162', 0, 0, 7306),
(16312, '33163', 0, 0, 7306),
(16313, '33164', 0, 0, 7306),
(16314, '33165', 0, 0, 7306),
(16315, '33166', 0, 0, 7306),
(16316, '33167', 0, 0, 7306),
(16317, '33168', 0, 0, 7306),
(16318, '33169', 0, 0, 7306),
(16319, '33170', 0, 0, 7306),
(16320, '33172', 0, 0, 7306),
(16321, '33173', 0, 0, 7306),
(16322, '33174', 0, 0, 7306),
(16323, '33175', 0, 0, 7306),
(16324, '33176', 0, 0, 7306),
(16325, '33177', 0, 0, 7306),
(16326, '33178', 0, 0, 7306),
(16327, '33179', 0, 0, 7306),
(16328, '33180', 0, 0, 7306),
(16329, '33181', 0, 0, 7306),
(16330, '33182', 0, 0, 7306),
(16331, '33183', 0, 0, 7306),
(16332, '33184', 0, 0, 7306),
(16333, '33185', 0, 0, 7306),
(16334, '33186', 0, 0, 7306),
(16335, '33187', 0, 0, 7306),
(16336, '33188', 0, 0, 7306),
(16337, '33189', 0, 0, 7306),
(16338, '33190', 0, 0, 7306),
(16339, '33192', 0, 0, 7306),
(16340, '33193', 0, 0, 7306),
(16341, '33194', 0, 0, 7306),
(16342, '33195', 0, 0, 7306),
(16343, '33196', 0, 0, 7306),
(16344, '33197', 0, 0, 7306),
(16345, '33199', 0, 0, 7306),
(16346, '33231', 0, 0, 7306),
(16347, '33233', 0, 0, 7306),
(16348, '33234', 0, 0, 7306),
(16349, '33238', 0, 0, 7306),
(16350, '33239', 0, 0, 7307),
(16351, '33242', 0, 0, 7306),
(16352, '33243', 0, 0, 7306),
(16353, '33245', 0, 0, 7306),
(16354, '33247', 0, 0, 7306),
(16355, '33255', 0, 0, 7306),
(16356, '33256', 0, 0, 7306),
(16357, '33257', 0, 0, 7306),
(16358, '33261', 0, 0, 7306),
(16359, '33265', 0, 0, 7306),
(16360, '33266', 0, 0, 7306),
(16361, '33269', 0, 0, 7306),
(16362, '33280', 0, 0, 7306),
(16363, '33283', 0, 0, 7306),
(16364, '33296', 0, 0, 7306),
(16365, '33299', 0, 0, 7306),
(16366, '33301', 0, 0, 7310),
(16367, '33302', 0, 0, 7310),
(16368, '33303', 0, 0, 7310),
(16369, '33304', 0, 0, 7310),
(16370, '33305', 0, 0, 7310),
(16371, '33306', 0, 0, 7310),
(16372, '33307', 0, 0, 7310),
(16373, '33308', 0, 0, 7310),
(16374, '33309', 0, 0, 7310),
(16375, '33310', 0, 0, 7310),
(16376, '33311', 0, 0, 7310),
(16377, '33312', 0, 0, 7310),
(16378, '33313', 0, 0, 7310),
(16379, '33314', 0, 0, 7310),
(16380, '33315', 0, 0, 7310),
(16381, '33316', 0, 0, 7310),
(16382, '33317', 0, 0, 7310),
(16383, '33318', 0, 0, 7310),
(16384, '33319', 0, 0, 7310),
(16385, '33320', 0, 0, 7310),
(16386, '33321', 0, 0, 7310),
(16387, '33322', 0, 0, 7310),
(16388, '33323', 0, 0, 7310),
(16389, '33324', 0, 0, 7310),
(16390, '33325', 0, 0, 7310),
(16391, '33326', 0, 0, 7310),
(16392, '33327', 0, 0, 7310),
(16393, '33328', 0, 0, 7310),
(16394, '33329', 0, 0, 7310),
(16395, '33330', 0, 0, 7310),
(16396, '33331', 0, 0, 7310),
(16397, '33332', 0, 0, 7310),
(16398, '33334', 0, 0, 7310),
(16399, '33335', 0, 0, 7310),
(16400, '33337', 0, 0, 7310),
(16401, '33338', 0, 0, 7310),
(16402, '33339', 0, 0, 7310),
(16403, '33340', 0, 0, 7310),
(16404, '33345', 0, 0, 7310),
(16405, '33346', 0, 0, 7310),
(16406, '33348', 0, 0, 7310),
(16407, '33349', 0, 0, 7310),
(16408, '33351', 0, 0, 7310),
(16409, '33355', 0, 0, 7310),
(16410, '33359', 0, 0, 7310),
(16411, '33388', 0, 0, 7310),
(16412, '33394', 0, 0, 7310),
(16413, '33401', 0, 0, 7311),
(16414, '33402', 0, 0, 7311),
(16415, '33403', 0, 0, 7311),
(16416, '33404', 0, 0, 7311),
(16417, '33405', 0, 0, 7311),
(16418, '33406', 0, 0, 7311),
(16419, '33407', 0, 0, 7311),
(16420, '33408', 0, 0, 7312),
(16421, '33409', 0, 0, 7311),
(16422, '33410', 0, 0, 7311),
(16423, '33411', 0, 0, 7311),
(16424, '33412', 0, 0, 7311),
(16425, '33413', 0, 0, 7311),
(16426, '33414', 0, 0, 7311),
(16427, '33415', 0, 0, 7311),
(16428, '33416', 0, 0, 7311),
(16429, '33417', 0, 0, 7311),
(16430, '33418', 0, 0, 7311),
(16431, '33419', 0, 0, 7311),
(16432, '33420', 0, 0, 7311),
(16433, '33421', 0, 0, 7311),
(16434, '33422', 0, 0, 7311),
(16435, '33424', 0, 0, 7313),
(16436, '33425', 0, 0, 7313),
(16437, '33426', 0, 0, 7313),
(16438, '33427', 0, 0, 7314),
(16439, '33428', 0, 0, 7314),
(16440, '33429', 0, 0, 7314),
(16441, '33430', 0, 0, 7315),
(16442, '33431', 0, 0, 7314),
(16443, '33432', 0, 0, 7314),
(16444, '33433', 0, 0, 7314),
(16445, '33434', 0, 0, 7314),
(16446, '33435', 0, 0, 7313),
(16447, '33436', 0, 0, 7313),
(16448, '33437', 0, 0, 7313),
(16449, '33438', 0, 0, 7316),
(16450, '33439', 0, 0, 7317),
(16451, '33440', 0, 0, 7318),
(16452, '33441', 0, 0, 7319),
(16453, '33442', 0, 0, 7319),
(16454, '33443', 0, 0, 7319),
(16455, '33444', 0, 0, 7320),
(16456, '33445', 0, 0, 7320),
(16457, '33446', 0, 0, 7320),
(16458, '33447', 0, 0, 7320),
(16459, '33448', 0, 0, 7320),
(16460, '33454', 0, 0, 7321),
(16461, '33455', 0, 0, 7322),
(16462, '33458', 0, 0, 7323),
(16463, '33459', 0, 0, 7324),
(16464, '33460', 0, 0, 7321),
(16465, '33461', 0, 0, 7321),
(16466, '33462', 0, 0, 7321),
(16467, '33463', 0, 0, 7321),
(16468, '33464', 0, 0, 7314),
(16469, '33465', 0, 0, 7321),
(16470, '33466', 0, 0, 7321),
(16471, '33467', 0, 0, 7321),
(16472, '33468', 0, 0, 7323),
(16473, '33469', 0, 0, 7323),
(16474, '33470', 0, 0, 7325),
(16475, '33471', 0, 0, 7326),
(16476, '33474', 0, 0, 7313),
(16477, '33475', 0, 0, 7322),
(16478, '33476', 0, 0, 7327),
(16479, '33477', 0, 0, 7323),
(16480, '33478', 0, 0, 7323),
(16481, '33480', 0, 0, 7328),
(16482, '33481', 0, 0, 7314),
(16483, '33482', 0, 0, 7320),
(16484, '33483', 0, 0, 7320),
(16485, '33484', 0, 0, 7320),
(16486, '33486', 0, 0, 7314),
(16487, '33487', 0, 0, 7314),
(16488, '33488', 0, 0, 7314),
(16489, '33493', 0, 0, 7329),
(16490, '33496', 0, 0, 7314),
(16491, '33497', 0, 0, 7314),
(16492, '33498', 0, 0, 7314),
(16493, '33499', 0, 0, 7314),
(16494, '33503', 0, 0, 7330),
(16495, '33508', 0, 0, 7331),
(16496, '33509', 0, 0, 7331),
(16497, '33510', 0, 0, 7331),
(16498, '33511', 0, 0, 7331),
(16499, '33513', 0, 0, 7332),
(16500, '33514', 0, 0, 7333),
(16501, '33521', 0, 0, 7334),
(16502, '33523', 0, 0, 7335),
(16503, '33524', 0, 0, 7336),
(16504, '33525', 0, 0, 7335),
(16505, '33526', 0, 0, 7335),
(16506, '33527', 0, 0, 7337),
(16507, '33530', 0, 0, 7338),
(16508, '33534', 0, 0, 7339),
(16509, '33537', 0, 0, 7340),
(16510, '33538', 0, 0, 7341),
(16511, '33539', 0, 0, 7342),
(16512, '33540', 0, 0, 7342),
(16513, '33541', 0, 0, 7342),
(16514, '33543', 0, 0, 7342),
(16515, '33544', 0, 0, 7342),
(16516, '33547', 0, 0, 7343),
(16517, '33548', 0, 0, 7344),
(16518, '33549', 0, 0, 7344),
(16519, '33550', 0, 0, 7345),
(16520, '33556', 0, 0, 7346),
(16521, '33558', 0, 0, 7344),
(16522, '33559', 0, 0, 7344),
(16523, '33564', 0, 0, 7347),
(16524, '33565', 0, 0, 7347),
(16525, '33566', 0, 0, 7347),
(16526, '33567', 0, 0, 7347),
(16527, '33568', 0, 0, 7348),
(16528, '33569', 0, 0, 7348),
(16529, '33570', 0, 0, 7349),
(16530, '33571', 0, 0, 7350),
(16531, '33572', 0, 0, 7351),
(16532, '33573', 0, 0, 7350),
(16533, '33574', 0, 0, 7352),
(16534, '33576', 0, 0, 7353),
(16535, '33583', 0, 0, 7354),
(16536, '33584', 0, 0, 7354),
(16537, '33585', 0, 0, 7355),
(16538, '33586', 0, 0, 7356),
(16539, '33587', 0, 0, 7357),
(16540, '33592', 0, 0, 7358),
(16541, '33593', 0, 0, 7359),
(16542, '33594', 0, 0, 7360),
(16543, '33595', 0, 0, 7360),
(16544, '33597', 0, 0, 7361),
(16545, '33598', 0, 0, 7362),
(16546, '33601', 0, 0, 7363),
(16547, '33602', 0, 0, 7363),
(16548, '33603', 0, 0, 7363),
(16549, '33604', 0, 0, 7363),
(16550, '33605', 0, 0, 7363),
(16551, '33606', 0, 0, 7363),
(16552, '33607', 0, 0, 7363),
(16553, '33608', 0, 0, 7363),
(16554, '33609', 0, 0, 7363),
(16555, '33610', 0, 0, 7363),
(16556, '33611', 0, 0, 7363),
(16557, '33612', 0, 0, 7363),
(16558, '33613', 0, 0, 7363),
(16559, '33614', 0, 0, 7363),
(16560, '33615', 0, 0, 7363),
(16561, '33616', 0, 0, 7363),
(16562, '33617', 0, 0, 7363),
(16563, '33618', 0, 0, 7363),
(16564, '33619', 0, 0, 7363),
(16565, '33620', 0, 0, 7363),
(16566, '33621', 0, 0, 7363),
(16567, '33622', 0, 0, 7363),
(16568, '33623', 0, 0, 7363),
(16569, '33624', 0, 0, 7363),
(16570, '33625', 0, 0, 7363),
(16571, '33626', 0, 0, 7363),
(16572, '33629', 0, 0, 7363),
(16573, '33630', 0, 0, 7363),
(16574, '33631', 0, 0, 7363),
(16575, '33633', 0, 0, 7363),
(16576, '33634', 0, 0, 7363),
(16577, '33635', 0, 0, 7363),
(16578, '33637', 0, 0, 7363),
(16579, '33647', 0, 0, 7363),
(16580, '33650', 0, 0, 7363),
(16581, '33651', 0, 0, 7363),
(16582, '33655', 0, 0, 7363),
(16583, '33660', 0, 0, 7363),
(16584, '33661', 0, 0, 7363),
(16585, '33662', 0, 0, 7363),
(16586, '33663', 0, 0, 7363),
(16587, '33664', 0, 0, 7363),
(16588, '33672', 0, 0, 7363),
(16589, '33673', 0, 0, 7363),
(16590, '33674', 0, 0, 7363),
(16591, '33675', 0, 0, 7363),
(16592, '33677', 0, 0, 7363),
(16593, '33679', 0, 0, 7363),
(16594, '33680', 0, 0, 7363),
(16595, '33681', 0, 0, 7363),
(16596, '33682', 0, 0, 7363),
(16597, '33684', 0, 0, 7363),
(16598, '33685', 0, 0, 7363),
(16599, '33686', 0, 0, 7363),
(16600, '33687', 0, 0, 7363),
(16601, '33688', 0, 0, 7363),
(16602, '33689', 0, 0, 7363),
(16603, '33690', 0, 0, 7363),
(16604, '33694', 0, 0, 7363),
(16605, '33697', 0, 0, 7363),
(16606, '33701', 0, 0, 7364),
(16607, '33702', 0, 0, 7364),
(16608, '33703', 0, 0, 7364),
(16609, '33704', 0, 0, 7364),
(16610, '33705', 0, 0, 7364),
(16611, '33706', 0, 0, 7364),
(16612, '33707', 0, 0, 7364),
(16613, '33708', 0, 0, 7364),
(16614, '33709', 0, 0, 7364),
(16615, '33710', 0, 0, 7364),
(16616, '33711', 0, 0, 7364),
(16617, '33712', 0, 0, 7364),
(16618, '33713', 0, 0, 7364),
(16619, '33714', 0, 0, 7364),
(16620, '33715', 0, 0, 7364),
(16621, '33716', 0, 0, 7364),
(16622, '33728', 0, 0, 7364),
(16623, '33729', 0, 0, 7364),
(16624, '33730', 0, 0, 7364),
(16625, '33731', 0, 0, 7364),
(16626, '33732', 0, 0, 7364),
(16627, '33733', 0, 0, 7364),
(16628, '33734', 0, 0, 7364),
(16629, '33736', 0, 0, 7364),
(16630, '33737', 0, 0, 7364),
(16631, '33738', 0, 0, 7364),
(16632, '33740', 0, 0, 7364),
(16633, '33741', 0, 0, 7364),
(16634, '33742', 0, 0, 7364),
(16635, '33743', 0, 0, 7364),
(16636, '33744', 0, 0, 7365),
(16637, '33747', 0, 0, 7364),
(16638, '33755', 0, 0, 7366),
(16639, '33756', 0, 0, 7366),
(16640, '33757', 0, 0, 7366),
(16641, '33758', 0, 0, 7366),
(16642, '33759', 0, 0, 7366),
(16643, '33760', 0, 0, 7366),
(16644, '33761', 0, 0, 7366),
(16645, '33762', 0, 0, 7366),
(16646, '33763', 0, 0, 7366),
(16647, '33764', 0, 0, 7366),
(16648, '33765', 0, 0, 7366),
(16649, '33766', 0, 0, 7366),
(16650, '33767', 0, 0, 7367),
(16651, '33769', 0, 0, 7366),
(16652, '33770', 0, 0, 7368),
(16653, '33771', 0, 0, 7368),
(16654, '33772', 0, 0, 7369),
(16655, '33773', 0, 0, 7368),
(16656, '33774', 0, 0, 7368),
(16657, '33775', 0, 0, 7369),
(16658, '33776', 0, 0, 7369),
(16659, '33777', 0, 0, 7369),
(16660, '33778', 0, 0, 7368),
(16661, '33779', 0, 0, 7368),
(16662, '33780', 0, 0, 7370),
(16663, '33781', 0, 0, 7370),
(16664, '33782', 0, 0, 7370),
(16665, '33784', 0, 0, 7364),
(16666, '33785', 0, 0, 7371),
(16667, '33786', 0, 0, 7372),
(16668, '33801', 0, 0, 7373),
(16669, '33802', 0, 0, 7373),
(16670, '33803', 0, 0, 7373),
(16671, '33804', 0, 0, 7373),
(16672, '33805', 0, 0, 7373),
(16673, '33806', 0, 0, 7373),
(16674, '33807', 0, 0, 7373),
(16675, '33809', 0, 0, 7373),
(16676, '33810', 0, 0, 7373),
(16677, '33811', 0, 0, 7373),
(16678, '33813', 0, 0, 7373),
(16679, '33815', 0, 0, 7373),
(16680, '33820', 0, 0, 7374),
(16681, '33823', 0, 0, 7375),
(16682, '33825', 0, 0, 7376),
(16683, '33826', 0, 0, 7376),
(16684, '33827', 0, 0, 7377),
(16685, '33830', 0, 0, 7378),
(16686, '33831', 0, 0, 7378),
(16687, '33834', 0, 0, 7379),
(16688, '33835', 0, 0, 7380),
(16689, '33836', 0, 0, 7381),
(16690, '33837', 0, 0, 7381),
(16691, '33838', 0, 0, 7382),
(16692, '33839', 0, 0, 7383),
(16693, '33840', 0, 0, 7384),
(16694, '33841', 0, 0, 7385),
(16695, '33843', 0, 0, 7386),
(16696, '33844', 0, 0, 7387),
(16697, '33845', 0, 0, 7387),
(16698, '33846', 0, 0, 7388),
(16699, '33847', 0, 0, 7389),
(16700, '33848', 0, 0, 7390),
(16701, '33849', 0, 0, 7391),
(16702, '33850', 0, 0, 7392),
(16703, '33851', 0, 0, 7393),
(16704, '33852', 0, 0, 7394),
(16705, '33853', 0, 0, 7395),
(16706, '33854', 0, 0, 7396),
(16707, '33855', 0, 0, 7397),
(16708, '33856', 0, 0, 7398),
(16709, '33857', 0, 0, 7399),
(16710, '33858', 0, 0, 7400),
(16711, '33859', 0, 0, 7395),
(16712, '33860', 0, 0, 7401),
(16713, '33862', 0, 0, 7394),
(16714, '33863', 0, 0, 7402),
(16715, '33865', 0, 0, 7403),
(16716, '33867', 0, 0, 7404),
(16717, '33868', 0, 0, 7405),
(16718, '33870', 0, 0, 7406),
(16719, '33871', 0, 0, 7406),
(16720, '33872', 0, 0, 7406),
(16721, '33873', 0, 0, 7407),
(16722, '33875', 0, 0, 7406),
(16723, '33876', 0, 0, 7406),
(16724, '33877', 0, 0, 7408),
(16725, '33880', 0, 0, 7409),
(16726, '33881', 0, 0, 7409),
(16727, '33882', 0, 0, 7409),
(16728, '33883', 0, 0, 7409),
(16729, '33884', 0, 0, 7409),
(16730, '33885', 0, 0, 7409),
(16731, '33888', 0, 0, 7409),
(16732, '33890', 0, 0, 7410),
(16733, '33896', 0, 0, 7381),
(16734, '33897', 0, 0, 7381),
(16735, '33898', 0, 0, 7395),
(16736, '33901', 0, 0, 7411),
(16737, '33902', 0, 0, 7411),
(16738, '33903', 0, 0, 7412),
(16739, '33904', 0, 0, 7413),
(16740, '33905', 0, 0, 7411),
(16741, '33906', 0, 0, 7411),
(16742, '33907', 0, 0, 7411),
(16743, '33908', 0, 0, 7411),
(16744, '33909', 0, 0, 7413),
(16745, '33910', 0, 0, 7413),
(16746, '33911', 0, 0, 7411),
(16747, '33912', 0, 0, 7411),
(16748, '33913', 0, 0, 7411),
(16749, '33914', 0, 0, 7413),
(16750, '33915', 0, 0, 7413),
(16751, '33916', 0, 0, 7411),
(16752, '33917', 0, 0, 7412),
(16753, '33918', 0, 0, 7412),
(16754, '33919', 0, 0, 7411),
(16755, '33920', 0, 0, 7414),
(16756, '33921', 0, 0, 7415),
(16757, '33922', 0, 0, 7416),
(16758, '33924', 0, 0, 7417),
(16759, '33927', 0, 0, 7418),
(16760, '33928', 0, 0, 7419),
(16761, '33930', 0, 0, 7420),
(16762, '33931', 0, 0, 7421),
(16763, '33932', 0, 0, 7421),
(16764, '33935', 0, 0, 7422),
(16765, '33936', 0, 0, 7423),
(16766, '33938', 0, 0, 7424),
(16767, '33944', 0, 0, 7425),
(16768, '33945', 0, 0, 7426),
(16769, '33946', 0, 0, 7427),
(16770, '33947', 0, 0, 7428),
(16771, '33948', 0, 0, 7429),
(16772, '33949', 0, 0, 7429),
(16773, '33950', 0, 0, 7430),
(16774, '33951', 0, 0, 7430),
(16775, '33952', 0, 0, 7429),
(16776, '33953', 0, 0, 7429),
(16777, '33954', 0, 0, 7429),
(16778, '33955', 0, 0, 7430),
(16779, '33956', 0, 0, 7431),
(16780, '33957', 0, 0, 7432),
(16781, '33960', 0, 0, 7433),
(16782, '33965', 0, 0, 7411),
(16783, '33970', 0, 0, 7423),
(16784, '33971', 0, 0, 7423),
(16785, '33972', 0, 0, 7423),
(16786, '33975', 0, 0, 7422),
(16787, '33980', 0, 0, 7429),
(16788, '33981', 0, 0, 7429),
(16789, '33982', 0, 0, 7430),
(16790, '33983', 0, 0, 7430),
(16791, '33990', 0, 0, 7413),
(16792, '33991', 0, 0, 7413),
(16793, '33993', 0, 0, 7413),
(16794, '33994', 0, 0, 7411),
(16795, '34101', 0, 0, 7434),
(16796, '34102', 0, 0, 7434),
(16797, '34103', 0, 0, 7434),
(16798, '34104', 0, 0, 7434),
(16799, '34105', 0, 0, 7434),
(16800, '34106', 0, 0, 7434),
(16801, '34107', 0, 0, 7435),
(16802, '34108', 0, 0, 7434),
(16803, '34109', 0, 0, 7434),
(16804, '34110', 0, 0, 7434),
(16805, '34112', 0, 0, 7434),
(16806, '34113', 0, 0, 7434),
(16807, '34114', 0, 0, 7434),
(16808, '34116', 0, 0, 7434),
(16809, '34117', 0, 0, 7434),
(16810, '34119', 0, 0, 7434),
(16811, '34120', 0, 0, 7434),
(16812, '34133', 0, 0, 7436),
(16813, '34134', 0, 0, 7436),
(16814, '34135', 0, 0, 7436),
(16815, '34136', 0, 0, 7436),
(16816, '34137', 0, 0, 7437),
(16817, '34138', 0, 0, 7438),
(16818, '34139', 0, 0, 7439),
(16819, '34140', 0, 0, 7440),
(16820, '34141', 0, 0, 7441),
(16821, '34142', 0, 0, 7442),
(16822, '34143', 0, 0, 7442),
(16823, '34145', 0, 0, 7443),
(16824, '34146', 0, 0, 7443),
(16825, '34201', 0, 0, 7444),
(16826, '34202', 0, 0, 7444),
(16827, '34203', 0, 0, 7444),
(16828, '34204', 0, 0, 7444),
(16829, '34205', 0, 0, 7444),
(16830, '34206', 0, 0, 7444),
(16831, '34207', 0, 0, 7444),
(16832, '34208', 0, 0, 7444),
(16833, '34209', 0, 0, 7444),
(16834, '34210', 0, 0, 7444),
(16835, '34211', 0, 0, 7444),
(16836, '34212', 0, 0, 7444),
(16837, '34215', 0, 0, 7445),
(16838, '34216', 0, 0, 7446),
(16839, '34217', 0, 0, 7447),
(16840, '34218', 0, 0, 7448),
(16841, '34219', 0, 0, 7449),
(16842, '34220', 0, 0, 7450),
(16843, '34221', 0, 0, 7450),
(16844, '34222', 0, 0, 7451),
(16845, '34223', 0, 0, 7452),
(16846, '34224', 0, 0, 7452),
(16847, '34228', 0, 0, 7453),
(16848, '34229', 0, 0, 7454),
(16849, '34230', 0, 0, 7455),
(16850, '34231', 0, 0, 7455),
(16851, '34232', 0, 0, 7455),
(16852, '34233', 0, 0, 7455),
(16853, '34234', 0, 0, 7455),
(16854, '34235', 0, 0, 7455),
(16855, '34236', 0, 0, 7455),
(16856, '34237', 0, 0, 7455),
(16857, '34238', 0, 0, 7455),
(16858, '34239', 0, 0, 7455),
(16859, '34240', 0, 0, 7455),
(16860, '34241', 0, 0, 7455),
(16861, '34242', 0, 0, 7455),
(16862, '34243', 0, 0, 7455),
(16863, '34250', 0, 0, 7456),
(16864, '34251', 0, 0, 7457),
(16865, '34260', 0, 0, 7458),
(16866, '34264', 0, 0, 7459),
(16867, '34265', 0, 0, 7460),
(16868, '34266', 0, 0, 7460),
(16869, '34267', 0, 0, 7461),
(16870, '34268', 0, 0, 7462),
(16871, '34269', 0, 0, 7460),
(16872, '34270', 0, 0, 7463),
(16873, '34272', 0, 0, 7464),
(16874, '34274', 0, 0, 7465),
(16875, '34275', 0, 0, 7465),
(16876, '34276', 0, 0, 7455),
(16877, '34277', 0, 0, 7455),
(16878, '34278', 0, 0, 7455),
(16879, '34280', 0, 0, 7444),
(16880, '34281', 0, 0, 7444),
(16881, '34282', 0, 0, 7444),
(16882, '34284', 0, 0, 7466),
(16883, '34285', 0, 0, 7466),
(16884, '34286', 0, 0, 7467),
(16885, '34287', 0, 0, 7467),
(16886, '34288', 0, 0, 7467),
(16887, '34289', 0, 0, 7467),
(16888, '34292', 0, 0, 7466),
(16889, '34293', 0, 0, 7466),
(16890, '34295', 0, 0, 7452),
(16891, '34420', 0, 0, 7468),
(16892, '34421', 0, 0, 7468),
(16893, '34423', 0, 0, 7469),
(16894, '34428', 0, 0, 7469),
(16895, '34429', 0, 0, 7469),
(16896, '34430', 0, 0, 7470),
(16897, '34431', 0, 0, 7470),
(16898, '34432', 0, 0, 7470),
(16899, '34433', 0, 0, 7470),
(16900, '34434', 0, 0, 7470),
(16901, '34436', 0, 0, 7471),
(16902, '34442', 0, 0, 7472),
(16903, '34445', 0, 0, 7473),
(16904, '34446', 0, 0, 7474),
(16905, '34447', 0, 0, 7475),
(16906, '34448', 0, 0, 7474),
(16907, '34449', 0, 0, 7476),
(16908, '34450', 0, 0, 7477),
(16909, '34451', 0, 0, 7477),
(16910, '34452', 0, 0, 7477),
(16911, '34453', 0, 0, 7477),
(16912, '34460', 0, 0, 7478),
(16913, '34461', 0, 0, 7478),
(16914, '34464', 0, 0, 7479),
(16915, '34465', 0, 0, 7479),
(16916, '34470', 0, 0, 7480),
(16917, '34471', 0, 0, 7480),
(16918, '34472', 0, 0, 7480),
(16919, '34473', 0, 0, 7480),
(16920, '34474', 0, 0, 7480),
(16921, '34475', 0, 0, 7480),
(16922, '34476', 0, 0, 7480),
(16923, '34477', 0, 0, 7480),
(16924, '34478', 0, 0, 7480),
(16925, '34479', 0, 0, 7480),
(16926, '34480', 0, 0, 7480),
(16927, '34481', 0, 0, 7480),
(16928, '34482', 0, 0, 7480),
(16929, '34483', 0, 0, 7480),
(16930, '34484', 0, 0, 7481),
(16931, '34487', 0, 0, 7474),
(16932, '34488', 0, 0, 7482),
(16933, '34489', 0, 0, 7482),
(16934, '34491', 0, 0, 7483),
(16935, '34492', 0, 0, 7483),
(16936, '34498', 0, 0, 7484),
(16937, '34601', 0, 0, 7485),
(16938, '34602', 0, 0, 7485),
(16939, '34603', 0, 0, 7485),
(16940, '34604', 0, 0, 7485),
(16941, '34605', 0, 0, 7485),
(16942, '34606', 0, 0, 7486),
(16943, '34607', 0, 0, 7486),
(16944, '34608', 0, 0, 7486),
(16945, '34609', 0, 0, 7486),
(16946, '34610', 0, 0, 7486),
(16947, '34611', 0, 0, 7486),
(16948, '34613', 0, 0, 7485),
(16949, '34614', 0, 0, 7485),
(16950, '34636', 0, 0, 7487),
(16951, '34639', 0, 0, 7488),
(16952, '34652', 0, 0, 7489),
(16953, '34653', 0, 0, 7489),
(16954, '34654', 0, 0, 7489),
(16955, '34655', 0, 0, 7489),
(16956, '34656', 0, 0, 7489),
(16957, '34660', 0, 0, 7490),
(16958, '34661', 0, 0, 7491),
(16959, '34667', 0, 0, 7492),
(16960, '34668', 0, 0, 7493),
(16961, '34669', 0, 0, 7492),
(16962, '34673', 0, 0, 7493),
(16963, '34674', 0, 0, 7492),
(16964, '34677', 0, 0, 7494),
(16965, '34679', 0, 0, 7495),
(16966, '34680', 0, 0, 7496),
(16967, '34681', 0, 0, 7497),
(16968, '34682', 0, 0, 7498),
(16969, '34683', 0, 0, 7498),
(16970, '34684', 0, 0, 7498),
(16971, '34685', 0, 0, 7498),
(16972, '34688', 0, 0, 7499),
(16973, '34689', 0, 0, 7499),
(16974, '34690', 0, 0, 7500),
(16975, '34691', 0, 0, 7500),
(16976, '34695', 0, 0, 7501),
(16977, '34697', 0, 0, 7502),
(16978, '34698', 0, 0, 7502),
(16979, '34705', 0, 0, 7503),
(16980, '34711', 0, 0, 7504),
(16981, '34712', 0, 0, 7504),
(16982, '34713', 0, 0, 7504),
(16983, '34729', 0, 0, 7505),
(16984, '34731', 0, 0, 7506),
(16985, '34734', 0, 0, 7507),
(16986, '34736', 0, 0, 7508),
(16987, '34737', 0, 0, 7509),
(16988, '34739', 0, 0, 7510),
(16989, '34740', 0, 0, 7511),
(16990, '34741', 0, 0, 7512),
(16991, '34742', 0, 0, 7512),
(16992, '34743', 0, 0, 7512),
(16993, '34744', 0, 0, 7512),
(16994, '34745', 0, 0, 7512),
(16995, '34746', 0, 0, 7512),
(16996, '34747', 0, 0, 7512),
(16997, '34748', 0, 0, 7513),
(16998, '34749', 0, 0, 7513),
